台风编号,经度,纬度,风速,气压,移动速度,台风强度,台风等级,Cluster,Cluster Name
201118,110.54222222222221,16.862222222222222,17.955555555555556,995.2,13.466666666666667,1.9777777777777779,7.977777777777778,0,Low Latitude Wide Typhoon Cluster
201119,116.91951219512195,17.848780487804877,28.804878048780488,980.829268292683,15.524390243902438,3.0365853658536586,10.609756097560975,0,Low Latitude Wide Typhoon Cluster
201120,120.78421052631579,12.973684210526315,16.526315789473685,1000.421052631579,17.210526315789473,1.3157894736842106,7.315789473684211,-1,
201121,121.08823529411765,9.135294117647058,21.529411764705884,995.2941176470588,24.11764705882353,2.176470588235294,8.647058823529411,0,Low Latitude Wide Typhoon Cluster
201201,110.14375,9.85625,23.0625,993.5625,6.9375,2.4375,9.125,-1,
201202,140.945,20.015,28.1,982.85,16.85,3.15,10.5,-1,
201203,127.23333333333333,21.118181818181817,33.78787878787879,971.3636363636364,21.606060606060606,3.6666666666666665,11.787878787878787,0,Low Latitude Wide Typhoon Cluster
201204,131.38,16.9875,41.3,956.325,27.375,4.275,13.125,0,Low Latitude Wide Typhoon Cluster
201205,115.77374999999999,21.12375,22.8,986.025,20.4625,2.2875,9.075,0,Low Latitude Wide Typhoon Cluster
201206,120.33877551020409,19.177551020408163,22.816326530612244,989.6938775510204,24.73469387755102,2.5918367346938775,9.26530612244898,0,Low Latitude Wide Typhoon Cluster
201207,127.58857142857144,31.011428571428574,21.4,992.3428571428572,29.685714285714287,2.0,8.6,-1,
201208,114.26896551724137,20.473563218390805,25.0,980.4252873563219,14.666666666666666,2.5977011494252875,9.597701149425287,0,Low Latitude Wide Typhoon Cluster
201209,122.85950413223141,22.721487603305786,31.66115702479339,973.0826446280992,11.87603305785124,3.5289256198347108,11.355371900826446,0,Low Latitude Wide Typhoon Cluster
201210,125.173417721519,33.48987341772152,28.063291139240505,982.4050632911392,25.924050632911392,3.0,10.316455696202532,-1,
201211,124.0576923076923,28.251923076923074,30.73076923076923,975.6153846153846,13.490384615384615,3.25,10.990384615384615,0,Low Latitude Wide Typhoon Cluster
201212,154.41666666666666,36.016666666666666,18.0,996.5,28.333333333333332,2.0,8.0,-1,
201213,116.45263157894736,19.44078947368421,28.61842105263158,981.5,20.63157894736842,3.1973684210526314,10.552631578947368,0,Low Latitude Wide Typhoon Cluster
201214,121.75470852017936,23.04708520179372,36.26008968609865,965.9282511210762,12.79372197309417,3.9596412556053813,12.349775784753364,0,Low Latitude Wide Typhoon Cluster
201215,129.3470588235294,29.808235294117644,38.858823529411765,959.6470588235294,26.458823529411763,4.211764705882353,12.858823529411765,0,Low Latitude Wide Typhoon Cluster
201216,129.76415094339623,24.32264150943396,42.77358490566038,950.7735849056604,24.132075471698112,4.566037735849057,13.528301886792454,0,Low Latitude Wide Typhoon Cluster
201217,127.16292134831461,20.562921348314607,49.95505617977528,936.8089887640449,18.10112359550562,5.235955056179775,15.044943820224718,-1,
201218,142.25238095238097,28.81904761904762,22.523809523809526,991.5238095238095,20.523809523809526,2.380952380952381,9.047619047619047,2,Western Pacific Eastern Path Typhoon Cluster
201219,143.12727272727273,22.954545454545453,21.545454545454547,992.8181818181819,27.90909090909091,2.3636363636363638,8.818181818181818,-1,
201220,114.9735294117647,14.950000000000001,19.823529411764707,993.3529411764706,11.294117647058824,1.9411764705882353,8.117647058823529,0,Low Latitude Wide Typhoon Cluster
201221,130.67468354430378,21.31772151898734,35.822784810126585,964.2405063291139,10.670886075949367,3.8987341772151898,12.253164556962025,0,Low Latitude Wide Typhoon Cluster
201222,145.22777777777776,26.572222222222223,24.166666666666668,988.5555555555555,23.88888888888889,2.5,9.444444444444445,2,Western Pacific Eastern Path Typhoon Cluster
201223,111.28227848101265,17.38227848101266,31.70886075949367,975.3417721518987,16.88607594936709,3.4177215189873418,11.265822784810126,0,Low Latitude Wide Typhoon Cluster
201224,130.03492063492064,9.304761904761905,38.6031746031746,962.9047619047619,15.317460317460318,4.2063492063492065,12.793650793650794,-1,
201225,123.52499999999999,11.075000000000001,18.333333333333332,1000.0,23.416666666666668,1.9166666666666667,7.916666666666667,0,Low Latitude Wide Typhoon Cluster
201301,111.61315789473684,7.684210526315789,19.92105263157895,997.8421052631579,12.236842105263158,1.894736842105263,8.236842105263158,0,Low Latitude Wide Typhoon Cluster
201302,109.5090909090909,4.8,17.818181818181817,1004.1818181818181,2.727272727272727,1.9090909090909092,7.909090909090909,-1,
201303,133.1,22.895454545454545,20.727272727272727,993.4090909090909,15.409090909090908,2.0454545454545454,8.5,-1,
201304,125.56326530612246,25.273469387755103,20.551020408163264,992.9795918367347,28.3265306122449,1.9795918367346939,8.36734693877551,0,Low Latitude Wide Typhoon Cluster
201305,110.55,19.283333333333335,20.645833333333332,990.6875,14.8125,2.0,8.395833333333334,0,Low Latitude Wide Typhoon Cluster
201306,117.51500000000001,16.23,22.55,992.05,28.2,2.35,9.05,0,Low Latitude Wide Typhoon Cluster
201307,126.34285714285714,23.49206349206349,42.15873015873016,953.4126984126984,23.3015873015873,4.555555555555555,13.666666666666666,0,Low Latitude Wide Typhoon Cluster
201308,119.278125,21.54375,19.9375,996.15625,19.3125,1.96875,8.09375,0,Low Latitude Wide Typhoon Cluster
201309,113.02571428571429,16.88285714285714,24.114285714285714,988.0,16.62857142857143,2.5428571428571427,9.457142857142857,0,Low Latitude Wide Typhoon Cluster
201310,107.77600000000001,18.328,20.96,994.52,20.32,2.0,8.48,0,Low Latitude Wide Typhoon Cluster
201311,116.62941176470588,18.769411764705882,39.15294117647059,960.6588235294117,20.71764705882353,4.294117647058823,13.047058823529412,0,Low Latitude Wide Typhoon Cluster
201312,121.99285714285715,24.77285714285714,26.957142857142856,977.3571428571429,22.257142857142856,2.9714285714285715,10.128571428571428,0,Low Latitude Wide Typhoon Cluster
201313,173.06521739130434,19.273913043478263,26.47826086956522,990.3478260869565,18.434782608695652,3.0434782608695654,10.08695652173913,-1,
201314,176.73333333333335,16.733333333333334,26.333333333333332,990.6666666666666,21.666666666666668,3.0,10.0,-1,
201315,123.2204081632653,23.857142857142858,22.081632653061224,991.5714285714286,20.06122448979592,2.3877551020408165,9.0,0,Low Latitude Wide Typhoon Cluster
201316,177.1,33.8,18.0,1002.0,10.0,2.0,8.0,-1,
201317,126.83103448275861,27.96206896551724,23.0,989.9310344827586,10.793103448275861,2.206896551724138,9.03448275862069,-1,
201318,138.88333333333333,28.5,22.333333333333332,986.5,39.833333333333336,2.3333333333333335,9.0,-1,
201319,123.49795918367346,19.879591836734694,45.12244897959184,945.530612244898,17.102040816326532,4.816326530612245,14.10204081632653,0,Low Latitude Wide Typhoon Cluster
201320,142.5285714285714,27.857142857142858,30.80952380952381,973.3809523809524,26.428571428571427,3.4285714285714284,11.19047619047619,-1,
201321,111.54137931034482,16.80344827586207,35.89655172413793,968.1034482758621,13.448275862068966,3.896551724137931,12.310344827586206,0,Low Latitude Wide Typhoon Cluster
201322,143.45,32.4625,19.375,995.75,34.75,2.0,8.125,-1,
201323,127.31041666666665,22.735416666666666,37.6875,960.9375,14.729166666666666,4.229166666666667,12.666666666666666,0,Low Latitude Wide Typhoon Cluster
201324,133.53529411764706,25.147058823529413,37.64705882352941,963.1176470588235,30.352941176470587,4.0,12.470588235294118,-1,
201325,116.94,15.526666666666667,35.22222222222222,969.1777777777778,15.2,3.7777777777777777,12.133333333333333,0,Low Latitude Wide Typhoon Cluster
201326,138.27857142857144,21.014285714285712,33.642857142857146,969.0,28.214285714285715,3.5714285714285716,11.714285714285714,1,South China Sea Short-Range Typhoon Cluster
201327,134.73548387096776,21.270967741935483,38.32258064516129,962.5806451612904,14.838709677419354,4.193548387096774,12.741935483870968,0,Low Latitude Wide Typhoon Cluster
201328,149.80666666666667,24.886666666666667,45.86666666666667,947.6666666666666,38.6,4.933333333333334,14.333333333333334,-1,
201329,118.5391304347826,18.815217391304348,31.543478260869566,975.9347826086956,16.47826086956522,3.5,11.195652173913043,0,Low Latitude Wide Typhoon Cluster
201330,116.74000000000001,15.268571428571429,44.0,951.2,27.142857142857142,4.6571428571428575,13.685714285714285,0,Low Latitude Wide Typhoon Cluster
201331,110.25,12.25,18.0,1000.0,30.0,2.0,8.0,-1,
201401,128.1,7.0,18.0,1007.0,9.0,2.0,8.0,-1,
201402,124.74285714285715,10.285714285714286,22.428571428571427,991.0,30.571428571428573,2.142857142857143,8.857142857142858,-1,
201403,150.22,13.15,25.25,986.6,15.45,2.7,9.75,-1,
201404,132.32,7.15,19.6,996.2,11.3,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
201405,147.17499999999998,16.566666666666666,27.333333333333332,983.9166666666666,13.0,3.0833333333333335,10.416666666666666,-1,
201406,131.02,26.24,18.8,995.2,48.0,2.0,8.0,-1,
201407,119.12857142857143,23.257142857142856,20.885714285714286,990.2285714285714,19.714285714285715,2.0,8.428571428571429,0,Low Latitude Wide Typhoon Cluster
201408,128.7473684210526,25.474999999999998,44.11842105263158,950.7763157894736,24.276315789473685,4.828947368421052,14.026315789473685,0,Low Latitude Wide Typhoon Cluster
201409,116.26915887850467,17.59626168224299,40.271028037383175,958.6915887850467,22.05607476635514,4.336448598130841,13.093457943925234,-1,
201410,121.97678571428571,24.945535714285715,29.875,977.9642857142857,24.482142857142858,3.205357142857143,10.767857142857142,0,Low Latitude Wide Typhoon Cluster
201411,134.208,22.005333333333336,40.70666666666666,953.3466666666667,14.906666666666666,4.4,13.24,0,Low Latitude Wide Typhoon Cluster
201412,126.02386363636364,29.313636363636363,21.25,986.6931818181819,16.727272727272727,2.2045454545454546,8.659090909090908,0,Low Latitude Wide Typhoon Cluster
201413,174.76842105263157,23.968421052631577,49.21052631578947,941.421052631579,24.68421052631579,5.2105263157894735,15.0,-1,
201414,139.575,31.13125,25.625,986.8125,35.75,2.6875,9.8125,-1,
201415,116.5695652173913,18.378260869565217,35.05797101449275,969.3478260869565,27.666666666666668,3.681159420289855,12.0,-1,
201416,121.8959677419355,24.73548387096774,24.669354838709676,987.2903225806451,21.274193548387096,2.693548387096774,9.435483870967742,0,Low Latitude Wide Typhoon Cluster
201417,146.12857142857143,26.1,22.285714285714285,990.5714285714286,22.476190476190474,2.380952380952381,8.952380952380953,2,Western Pacific Eastern Path Typhoon Cluster
201418,137.96470588235294,23.50588235294118,38.73529411764706,958.2941176470588,25.235294117647058,4.088235294117647,12.764705882352942,0,Low Latitude Wide Typhoon Cluster
201419,133.66923076923078,21.423076923076923,44.15384615384615,948.5538461538462,21.03076923076923,4.569230769230769,13.63076923076923,0,Low Latitude Wide Typhoon Cluster
201420,135.276,19.648,41.0,956.8,19.24,4.44,13.28,0,Low Latitude Wide Typhoon Cluster
201421,112.3,12.529166666666667,23.375,988.5833333333334,19.208333333333332,2.4166666666666665,9.041666666666666,0,Low Latitude Wide Typhoon Cluster
201422,122.16078431372549,12.346078431372549,31.08823529411765,974.843137254902,18.676470588235293,3.1666666666666665,10.833333333333334,0,Low Latitude Wide Typhoon Cluster
201423,122.25238095238096,9.519047619047619,18.857142857142858,993.952380952381,13.047619047619047,1.7619047619047619,8.0,0,Low Latitude Wide Typhoon Cluster
201501,127.91851851851852,12.192592592592591,24.962962962962962,987.1851851851852,16.0,2.7037037037037037,9.592592592592593,-1,
201502,155.35625,13.55625,31.3125,975.5,10.0625,3.375,11.125,-1,
201503,150.62083333333334,11.979166666666666,21.458333333333332,992.1666666666666,26.416666666666668,2.2083333333333335,8.666666666666666,-1,
201504,134.084,12.884,36.28,965.36,20.68,3.76,12.06,-1,
201505,151.18,9.040000000000001,21.9,991.8,3.8,2.0,8.7,-1,
201506,127.54677419354839,16.419354838709676,42.096774193548384,955.0322580645161,27.20967741935484,4.532258064516129,13.516129032258064,0,Low Latitude Wide Typhoon Cluster
201507,148.85714285714286,14.554761904761904,36.095238095238095,966.4761904761905,19.904761904761905,3.8333333333333335,12.166666666666666,-1,
201508,109.52179487179488,19.011538461538464,20.82051282051282,987.8846153846154,11.217948717948717,2.2564102564102564,8.564102564102564,0,Low Latitude Wide Typhoon Cluster
201509,130.59736842105264,24.87982456140351,38.89473684210526,961.1052631578947,22.728070175438596,4.2368421052631575,12.868421052631579,0,Low Latitude Wide Typhoon Cluster
201510,119.46694915254237,20.07372881355932,26.47457627118644,982.9067796610169,11.254237288135593,2.9237288135593222,10.067796610169491,0,Low Latitude Wide Typhoon Cluster
201511,145.5948275862069,19.95,40.86206896551724,956.7931034482758,16.79310344827586,4.448275862068965,13.224137931034482,0,Low Latitude Wide Typhoon Cluster
201512,147.27068965517242,22.53448275862069,30.275862068965516,977.7241379310345,20.948275862068964,3.3448275862068964,11.017241379310345,-1,
201513,127.3,22.300943396226415,38.0377358490566,961.0754716981132,20.433962264150942,3.9716981132075473,12.5,0,Low Latitude Wide Typhoon Cluster
201514,145.276,30.448,19.24,995.92,20.36,2.0,8.12,0,Low Latitude Wide Typhoon Cluster
201515,127.87177419354839,23.83951612903226,43.564516129032256,951.2822580645161,20.31451612903226,4.725806451612903,13.814516129032258,0,Low Latitude Wide Typhoon Cluster
201516,152.71521739130435,23.280434782608697,41.67391304347826,955.4565217391304,17.456521739130434,4.413043478260869,13.282608695652174,0,Low Latitude Wide Typhoon Cluster
201517,166.975,26.452499999999997,37.3,966.125,18.9,3.975,12.6,-1,
201518,137.98181818181817,28.218181818181815,20.181818181818183,994.5454545454545,24.636363636363637,2.0,8.363636363636363,0,Low Latitude Wide Typhoon Cluster
201519,109.52173913043478,15.48695652173913,19.217391304347824,995.5217391304348,13.347826086956522,1.9565217391304348,7.956521739130435,0,Low Latitude Wide Typhoon Cluster
201520,145.26500000000001,25.185,33.95,970.65,19.7,3.6,11.7,4,East China Sea-Western Pacific Typhoon Cluster
201521,125.62249999999999,22.541249999999998,41.5375,955.975,17.3875,4.4625,13.4,0,Low Latitude Wide Typhoon Cluster
201522,113.74594594594596,19.435135135135134,31.594594594594593,976.4864864864865,20.5,3.4324324324324325,11.175675675675675,0,Low Latitude Wide Typhoon Cluster
201523,155.9608695652174,24.256521739130434,25.91304347826087,985.304347826087,27.0,2.739130434782609,9.826086956521738,-1,
201524,124.73148148148148,16.71851851851852,32.092592592592595,972.8333333333334,9.722222222222221,3.4444444444444446,11.296296296296296,0,Low Latitude Wide Typhoon Cluster
201525,145.56521739130434,20.821739130434782,36.45652173913044,965.3913043478261,17.195652173913043,3.891304347826087,12.217391304347826,-1,
201526,141.0842105263158,13.481578947368419,35.78947368421053,966.578947368421,19.44736842105263,3.973684210526316,12.210526315789474,-1,
201527,124.99000000000001,12.6725,37.35,963.65,15.85,4.0,12.45,0,Low Latitude Wide Typhoon Cluster
201601,123.2195652173913,21.883695652173913,42.41304347826087,951.9673913043479,15.98913043478261,4.326086956521739,13.16304347826087,0,Low Latitude Wide Typhoon Cluster
201602,158.56,32.88,18.0,998.0,41.6,2.0,8.0,3,Open Ocean Typhoon Cluster
201603,108.76341463414634,19.40487804878049,22.24390243902439,991.3658536585366,15.902439024390244,2.341463414634146,8.902439024390244,0,Low Latitude Wide Typhoon Cluster
201604,116.68524590163935,21.15573770491803,29.360655737704917,979.7213114754098,22.75409836065574,3.180327868852459,10.721311475409836,0,Low Latitude Wide Typhoon Cluster
201605,146.64761904761903,27.93809523809524,24.095238095238095,987.952380952381,22.285714285714285,2.4761904761904763,9.333333333333334,2,Western Pacific Eastern Path Typhoon Cluster
201606,155.60000000000002,22.216666666666665,22.22222222222222,989.5,20.166666666666668,2.3333333333333335,8.833333333333334,-1,
201607,142.97333333333333,30.233333333333334,20.533333333333335,991.2,30.0,2.0,8.266666666666667,-1,
201608,109.0891891891892,20.686486486486487,21.945945945945947,981.2702702702703,19.756756756756758,2.3513513513513513,8.891891891891891,0,Low Latitude Wide Typhoon Cluster
201609,140.49285714285716,28.657142857142855,24.5,987.3571428571429,35.857142857142854,2.5714285714285716,9.571428571428571,-1,
201610,134.53636363636363,28.496363636363636,36.127272727272725,963.5636363636364,17.418181818181818,3.909090909090909,12.254545454545454,0,Low Latitude Wide Typhoon Cluster
201611,144.21666666666667,36.800000000000004,18.0,995.0,36.0,2.0,8.0,-1,
201612,129.946875,28.853125,31.5,974.84375,14.84375,3.46875,11.25,5,East Asia Coastal Typhoon Cluster
201613,129.31428571428572,28.664285714285715,18.428571428571427,998.2857142857143,32.42857142857143,2.0,8.0,-1,
201614,122.33580246913581,22.535802469135803,46.32098765432099,944.1481481481482,21.48148148148148,4.419753086419753,13.567901234567902,0,Low Latitude Wide Typhoon Cluster
201615,107.76666666666667,15.966666666666667,17.0,998.6666666666666,26.666666666666668,1.6666666666666667,7.666666666666667,0,Low Latitude Wide Typhoon Cluster
201616,125.81546391752578,24.327835051546394,43.7319587628866,952.3711340206186,19.432989690721648,4.690721649484536,13.917525773195877,0,Low Latitude Wide Typhoon Cluster
201617,123.8671052631579,22.48157894736842,35.85526315789474,966.5263157894736,19.605263157894736,3.8815789473684212,12.171052631578947,0,Low Latitude Wide Typhoon Cluster
201618,131.2367088607595,23.874683544303796,43.69620253164557,951.1898734177215,29.0126582278481,4.594936708860759,13.708860759493671,0,Low Latitude Wide Typhoon Cluster
201619,117.33047619047619,21.253333333333334,23.495238095238093,991.4761904761905,3.6095238095238096,2.4952380952380953,9.228571428571428,0,Low Latitude Wide Typhoon Cluster
201621,114.82755102040817,17.696938775510205,35.59183673469388,968.9183673469388,16.8265306122449,3.9081632653061225,12.306122448979592,0,Low Latitude Wide Typhoon Cluster
201622,124.1527027027027,17.654054054054054,43.0945945945946,953.0,24.243243243243242,4.648648648648648,13.675675675675675,0,Low Latitude Wide Typhoon Cluster
201623,140.98076923076923,18.365384615384617,30.384615384615383,976.9230769230769,18.307692307692307,3.3076923076923075,10.961538461538462,0,Low Latitude Wide Typhoon Cluster
201624,151.02727272727273,18.70909090909091,18.0,997.8181818181819,20.545454545454547,2.0,8.0,-1,
201625,117.98888888888888,15.23703703703704,25.925925925925927,985.1851851851852,11.944444444444445,2.7777777777777777,9.62962962962963,0,Low Latitude Wide Typhoon Cluster
201626,122.80322580645162,13.493548387096775,36.70967741935484,963.8225806451613,17.177419354838708,3.9516129032258065,12.274193548387096,0,Low Latitude Wide Typhoon Cluster
201701,134.82222222222222,14.433333333333334,18.0,998.0,15.555555555555555,2.0,8.0,-1,
201702,115.28181818181817,20.704545454545453,20.954545454545453,993.2045454545455,19.545454545454547,2.25,8.613636363636363,0,Low Latitude Wide Typhoon Cluster
201703,126.95555555555555,27.477777777777778,22.555555555555557,992.1666666666666,41.111111111111114,2.5555555555555554,9.222222222222221,-1,
201704,108.89473684210526,17.95263157894737,22.763157894736842,991.2894736842105,18.657894736842106,2.3684210526315788,9.0,0,Low Latitude Wide Typhoon Cluster
201705,142.47027027027028,28.045945945945945,36.153153153153156,967.1981981981982,13.927927927927929,3.936936936936937,12.252252252252251,0,Low Latitude Wide Typhoon Cluster
201706,166.92727272727274,30.763636363636362,20.454545454545453,996.7727272727273,25.90909090909091,2.1818181818181817,8.454545454545455,-1,
201707,115.72222222222223,21.983333333333334,18.22222222222222,998.0,20.333333333333332,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
201708,110.3890625,17.371875,19.375,995.859375,7.96875,2.0,8.1875,0,Low Latitude Wide Typhoon Cluster
201709,123.40483870967742,21.9741935483871,31.741935483870968,974.9516129032259,17.129032258064516,3.370967741935484,11.290322580645162,0,Low Latitude Wide Typhoon Cluster
201710,118.10547945205481,21.900000000000002,19.17808219178082,991.7671232876712,21.136986301369863,2.0,8.082191780821917,0,Low Latitude Wide Typhoon Cluster
201711,162.94615384615386,30.700000000000003,20.615384615384617,993.5,20.346153846153847,2.0,8.384615384615385,-1,
201712,164.55757575757573,25.093939393939394,35.484848484848484,968.6969696969697,26.727272727272727,4.0,12.272727272727273,-1,
201713,116.5448717948718,21.37051282051282,27.564102564102566,980.9358974358975,23.653846153846153,2.9358974358974357,10.217948717948717,0,Low Latitude Wide Typhoon Cluster
201714,117.40416666666665,19.291666666666668,23.354166666666668,989.5416666666666,28.041666666666668,2.3541666666666665,9.083333333333334,0,Low Latitude Wide Typhoon Cluster
201715,145.0,27.41351351351351,27.864864864864863,981.8378378378378,24.18918918918919,3.081081081081081,10.405405405405405,2,Western Pacific Eastern Path Typhoon Cluster
201716,117.34492753623189,21.37391304347826,21.71014492753623,993.4202898550725,7.826086956521739,2.420289855072464,8.971014492753623,0,Low Latitude Wide Typhoon Cluster
201717,120.05333333333333,21.026666666666664,18.0,998.0,11.666666666666666,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
201718,127.78500000000001,26.45583333333333,39.38333333333333,960.6583333333333,17.866666666666667,4.233333333333333,13.05,0,Low Latitude Wide Typhoon Cluster
201719,112.375,16.21029411764706,28.58823529411765,980.1911764705883,20.544117647058822,3.0441176470588234,10.485294117647058,0,Low Latitude Wide Typhoon Cluster
201720,115.83116883116882,18.97142857142857,28.649350649350648,979.961038961039,17.12987012987013,3.142857142857143,10.597402597402597,0,Low Latitude Wide Typhoon Cluster
201721,132.57058823529414,18.231372549019607,37.3921568627451,963.7058823529412,23.235294117647058,4.019607843137255,12.490196078431373,1,South China Sea Short-Range Typhoon Cluster
