台风编号,经度,纬度,风速,气压,移动速度,台风强度,台风等级,Cluster,Cluster Name
201722,132.26756756756757,21.835135135135136,25.10810810810811,985.5675675675676,26.83783783783784,2.5945945945945947,9.64864864864865,-1,
201723,113.15192307692307,12.765384615384615,30.51923076923077,976.7692307692307,20.673076923076923,3.3846153846153846,11.01923076923077,0,Low Latitude Wide Typhoon Cluster
201724,115.8271186440678,17.12542372881356,21.610169491525422,993.1864406779661,15.76271186440678,2.23728813559322,8.694915254237289,0,Low Latitude Wide Typhoon Cluster
201725,112.4,11.1,19.636363636363637,998.9090909090909,23.272727272727273,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
201726,119.62903225806451,10.05967741935484,19.758064516129032,997.2096774193549,14.419354838709678,2.0,8.241935483870968,0,Low Latitude Wide Typhoon Cluster
201727,118.08048780487805,8.134146341463415,28.365853658536587,981.1463414634146,21.78048780487805,3.073170731707317,10.463414634146341,-1,
201801,116.9470588235294,10.299999999999999,16.41176470588235,1001.1764705882352,25.823529411764707,1.4705882352941178,7.470588235294118,0,Low Latitude Wide Typhoon Cluster
201802,125.94827586206897,8.12758620689655,18.413793103448278,1000.7586206896551,25.344827586206897,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
201803,137.70238095238096,13.283333333333333,27.333333333333332,981.7619047619048,13.642857142857142,2.9523809523809526,10.119047619047619,-1,
201804,111.23495145631068,19.39126213592233,17.941747572815533,996.3883495145631,9.54368932038835,1.7864077669902914,7.747572815533981,0,Low Latitude Wide Typhoon Cluster
201805,131.44594594594594,23.256756756756758,22.135135135135137,990.7027027027027,30.405405405405407,2.2162162162162162,8.891891891891891,0,Low Latitude Wide Typhoon Cluster
201806,123.41363636363636,24.218181818181815,16.454545454545453,992.9090909090909,20.454545454545453,1.3636363636363635,7.363636363636363,0,Low Latitude Wide Typhoon Cluster
201807,129.0108695652174,26.028260869565216,25.17391304347826,984.7826086956521,21.369565217391305,2.608695652173913,9.673913043478262,0,Low Latitude Wide Typhoon Cluster
201808,130.23714285714286,22.057142857142857,45.55714285714286,947.4857142857143,24.15714285714286,4.928571428571429,14.314285714285715,0,Low Latitude Wide Typhoon Cluster
201809,112.204,18.958,19.78,991.68,29.78,1.88,8.22,0,Low Latitude Wide Typhoon Cluster
201810,122.96756756756757,30.836936936936937,21.74774774774775,988.072072072072,23.18918918918919,2.2612612612612613,8.747747747747749,0,Low Latitude Wide Typhoon Cluster
201811,157.4388888888889,33.22777777777778,24.444444444444443,987.7222222222222,27.11111111111111,2.4444444444444446,9.38888888888889,-1,
201812,129.8910891089109,29.09009900990099,23.613861386138613,985.2772277227723,18.81188118811881,2.3465346534653464,9.158415841584159,0,Low Latitude Wide Typhoon Cluster
201813,145.5186046511628,28.453488372093023,34.093023255813954,971.0,21.3953488372093,3.6511627906976742,11.86046511627907,4,East China Sea-Western Pacific Typhoon Cluster
201814,125.54691358024691,25.932098765432098,19.71604938271605,992.716049382716,23.82716049382716,2.0246913580246915,8.246913580246913,0,Low Latitude Wide Typhoon Cluster
201815,138.5,26.299999999999997,25.571428571428573,984.952380952381,29.095238095238095,2.5714285714285716,9.476190476190476,2,Western Pacific Eastern Path Typhoon Cluster
201816,111.2669014084507,20.440845070422533,21.711267605633804,987.6760563380282,7.52112676056338,2.1971830985915495,8.767605633802816,0,Low Latitude Wide Typhoon Cluster
201817,175.5125,26.8,19.0,996.5,30.375,2.0,8.0,-1,
201818,121.35394736842105,30.821052631578947,20.57894736842105,989.3421052631579,19.157894736842106,2.0921052631578947,8.473684210526315,0,Low Latitude Wide Typhoon Cluster
201819,131.67307692307693,29.323076923076922,38.1025641025641,962.8333333333334,19.76923076923077,4.141025641025641,12.666666666666666,0,Low Latitude Wide Typhoon Cluster
201820,143.26666666666668,23.4,32.916666666666664,972.0555555555555,31.416666666666668,3.5833333333333335,11.555555555555555,-1,
201821,142.20624999999998,22.829166666666666,44.958333333333336,948.6458333333334,25.25,4.75,13.958333333333334,-1,
201822,126.68653846153846,18.022115384615383,45.24038461538461,949.3076923076923,27.5,4.576923076923077,13.865384615384615,0,Low Latitude Wide Typhoon Cluster
201823,115.56612903225808,20.838709677419356,20.56451612903226,995.0645161290323,16.06451612903226,1.9516129032258065,8.32258064516129,0,Low Latitude Wide Typhoon Cluster
201824,131.0768115942029,22.120289855072464,45.927536231884055,947.9855072463768,19.579710144927535,4.927536231884058,14.318840579710145,0,Low Latitude Wide Typhoon Cluster
201825,131.61666666666667,22.8537037037037,41.5,956.0925925925926,26.685185185185187,4.425925925925926,13.37037037037037,0,Low Latitude Wide Typhoon Cluster
201826,130.9270588235294,16.78235294117647,42.83529411764706,953.7647058823529,15.929411764705883,4.329411764705882,13.48235294117647,0,Low Latitude Wide Typhoon Cluster
201827,110.9,10.58,17.1,1002.9,16.0,1.7,7.7,0,Low Latitude Wide Typhoon Cluster
201828,139.06486486486486,14.602702702702702,30.83783783783784,976.8108108108108,20.16216216216216,3.324324324324324,11.08108108108108,-1,
201829,114.43409090909091,10.343181818181819,20.227272727272727,996.5,15.977272727272727,1.9090909090909092,8.363636363636363,0,Low Latitude Wide Typhoon Cluster
201901,106.86,6.766666666666667,19.233333333333334,998.9,16.066666666666666,1.9,8.133333333333333,0,Low Latitude Wide Typhoon Cluster
201902,143.92692307692306,11.551923076923078,41.05769230769231,957.0576923076923,15.461538461538462,4.384615384615385,13.25,-1,
201903,138.78,33.82,19.6,995.6,48.0,2.0,8.0,-1,
201904,109.32666666666667,19.133333333333333,17.42222222222222,992.8,12.555555555555555,1.8,7.8,0,Low Latitude Wide Typhoon Cluster
201905,124.95,26.776136363636365,20.28409090909091,990.9886363636364,23.5,1.875,8.352272727272727,0,Low Latitude Wide Typhoon Cluster
201906,136.27142857142857,32.285714285714285,18.0,998.0,22.714285714285715,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
201907,110.65675675675676,20.314864864864866,21.594594594594593,986.9324324324324,13.77027027027027,1.9324324324324325,8.64864864864865,0,Low Latitude Wide Typhoon Cluster
201908,140.60344827586206,28.227586206896554,25.620689655172413,985.3103448275862,28.137931034482758,2.7241379310344827,9.793103448275861,2,Western Pacific Eastern Path Typhoon Cluster
201909,122.97435897435898,28.525641025641026,35.35897435897436,961.5064102564103,14.378205128205128,3.6346153846153846,11.884615384615385,0,Low Latitude Wide Typhoon Cluster
201910,138.08548387096772,25.98548387096774,30.016129032258064,977.3870967741935,15.338709677419354,3.2580645161290325,10.693548387096774,5,East Asia Coastal Typhoon Cluster
201911,121.95081967213115,20.99016393442623,24.9672131147541,986.5901639344262,23.704918032786885,2.5737704918032787,9.672131147540984,0,Low Latitude Wide Typhoon Cluster
201912,113.89423076923077,17.178846153846152,21.076923076923077,992.4615384615385,26.192307692307693,2.0961538461538463,8.557692307692308,0,Low Latitude Wide Typhoon Cluster
201913,125.44173228346457,27.700787401574804,37.98425196850393,961.0157480314961,26.275590551181104,4.173228346456693,12.5748031496063,0,Low Latitude Wide Typhoon Cluster
201914,112.37826086956521,18.195652173913043,15.652173913043478,998.6086956521739,17.608695652173914,1.2173913043478262,7.217391304347826,0,Low Latitude Wide Typhoon Cluster
201915,145.68709677419355,30.18064516129032,32.064516129032256,973.8064516129032,33.064516129032256,3.4516129032258065,11.225806451612904,-1,
201916,145.56666666666666,21.05,17.5,998.3333333333334,27.333333333333332,1.8333333333333333,7.833333333333333,-1,
201917,126.98730158730159,26.993650793650794,27.952380952380953,982.1904761904761,24.22222222222222,3.0952380952380953,10.507936507936508,0,Low Latitude Wide Typhoon Cluster
201918,124.1470588235294,26.801176470588235,30.529411764705884,976.8941176470588,25.352941176470587,3.3176470588235296,11.023529411764706,0,Low Latitude Wide Typhoon Cluster
201919,143.2159090909091,22.556818181818183,48.59090909090909,941.4772727272727,25.59090909090909,5.045454545454546,14.863636363636363,-1,
201920,129.0222222222222,22.5,28.22222222222222,986.5925925925926,17.14814814814815,3.074074074074074,10.444444444444445,-1,
201921,145.98333333333332,20.452777777777776,39.666666666666664,959.5555555555555,25.0,4.25,13.027777777777779,-1,
201922,110.9923076923077,13.292307692307693,21.153846153846153,996.6153846153846,20.653846153846153,2.269230769230769,8.692307692307692,0,Low Latitude Wide Typhoon Cluster
201923,152.4090909090909,20.184848484848487,41.78787878787879,955.3333333333334,14.363636363636363,4.424242424242424,13.424242424242424,0,Low Latitude Wide Typhoon Cluster
201924,114.8796875,13.04765625,27.140625,983.703125,7.515625,3.015625,10.3046875,0,Low Latitude Wide Typhoon Cluster
201925,149.865625,20.28125,31.75,973.9375,27.28125,3.53125,11.21875,-1,
201926,124.69655172413792,16.44137931034483,22.06896551724138,993.8793103448276,10.568965517241379,2.396551724137931,8.982758620689655,0,Low Latitude Wide Typhoon Cluster
201927,125.97083333333335,19.466666666666665,22.541666666666668,990.2916666666666,18.5,2.2916666666666665,9.0,0,Low Latitude Wide Typhoon Cluster
201928,126.28620689655172,13.622988505747127,33.14942528735632,972.551724137931,17.229885057471265,3.6206896551724137,11.632183908045977,0,Low Latitude Wide Typhoon Cluster
201929,120.725,13.05875,32.45,974.35,16.2125,3.45,11.4375,0,Low Latitude Wide Typhoon Cluster
202001,124.8741935483871,13.283870967741937,31.483870967741936,975.0,15.290322580645162,3.5161290322580645,11.193548387096774,0,Low Latitude Wide Typhoon Cluster
202002,114.27608695652174,19.713043478260868,20.565217391304348,993.5217391304348,21.47826086956522,1.9782608695652173,8.326086956521738,0,Low Latitude Wide Typhoon Cluster
202003,107.352,19.032,18.0,992.0,15.8,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
202004,122.57604166666665,28.014583333333334,24.291666666666668,988.4375,24.208333333333332,2.5416666666666665,9.385416666666666,0,Low Latitude Wide Typhoon Cluster
202005,126.65333333333334,27.91,21.433333333333334,993.8,48.03333333333333,2.0,8.566666666666666,-1,
202006,118.22258064516129,21.806451612903224,23.225806451612904,990.1290322580645,27.774193548387096,2.5483870967741935,9.32258064516129,0,Low Latitude Wide Typhoon Cluster
202007,115.24888888888889,21.24222222222222,24.377777777777776,987.2444444444444,21.555555555555557,2.488888888888889,9.355555555555556,0,Low Latitude Wide Typhoon Cluster
202008,124.79922480620155,30.013178294573642,34.41085271317829,970.5968992248062,19.27906976744186,3.8217054263565893,11.875968992248062,0,Low Latitude Wide Typhoon Cluster
202009,127.33440860215055,29.288172043010753,37.043010752688176,956.5376344086021,23.204301075268816,4.075268817204301,12.451612903225806,0,Low Latitude Wide Typhoon Cluster
202010,133.4276595744681,27.39148936170213,41.276595744680854,953.531914893617,24.319148936170212,4.361702127659575,13.25531914893617,0,Low Latitude Wide Typhoon Cluster
202011,114.19672131147541,14.39344262295082,21.918032786885245,990.8196721311475,20.131147540983605,2.442622950819672,9.032786885245901,0,Low Latitude Wide Typhoon Cluster
202012,136.65555555555557,28.966666666666665,23.944444444444443,987.7222222222222,13.5,2.5,9.277777777777779,-1,
202013,156.16,30.405,24.2,988.1,35.05,2.55,9.35,-1,
202014,135.696875,27.109375,29.84375,978.5,15.78125,3.21875,10.8125,5,East Asia Coastal Typhoon Cluster
202015,110.91333333333334,14.566666666666666,18.0,997.8666666666667,18.2,1.7333333333333334,7.733333333333333,0,Low Latitude Wide Typhoon Cluster
202016,112.078125,18.6765625,21.609375,991.859375,20.46875,2.078125,8.734375,0,Low Latitude Wide Typhoon Cluster
202017,115.36422764227642,17.077235772357724,27.83739837398374,982.650406504065,13.878048780487806,2.991869918699187,10.341463414634147,0,Low Latitude Wide Typhoon Cluster
202018,116.1546875,13.70625,37.109375,964.828125,24.46875,4.078125,12.484375,0,Low Latitude Wide Typhoon Cluster
202019,118.1042372881356,14.748305084745763,27.949152542372882,980.5169491525423,14.211864406779661,2.73728813559322,9.838983050847459,0,Low Latitude Wide Typhoon Cluster
202020,126.7265306122449,19.401020408163266,24.653061224489797,987.6224489795918,15.744897959183673,2.5510204081632653,9.428571428571429,0,Low Latitude Wide Typhoon Cluster
202021,112.45454545454545,12.513636363636364,20.90909090909091,992.5681818181819,21.09090909090909,2.1363636363636362,8.636363636363637,0,Low Latitude Wide Typhoon Cluster
202022,115.59791666666666,15.458333333333334,36.34375,966.9479166666666,19.010416666666668,4.03125,12.385416666666666,0,Low Latitude Wide Typhoon Cluster
202023,114.90322580645162,9.580645161290322,17.129032258064516,1001.0322580645161,15.419354838709678,1.7096774193548387,7.709677419354839,0,Low Latitude Wide Typhoon Cluster
202101,129.47083333333333,7.908333333333334,20.583333333333332,993.9583333333334,14.458333333333334,2.0,8.333333333333334,0,Low Latitude Wide Typhoon Cluster
202102,129.3493670886076,15.259493670886076,43.379746835443036,951.7974683544304,12.987341772151899,4.468354430379747,13.569620253164556,0,Low Latitude Wide Typhoon Cluster
202103,121.35454545454546,16.292727272727273,18.472727272727273,997.290909090909,21.69090909090909,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
202104,108.51923076923077,19.15,17.653846153846153,994.1923076923077,17.653846153846153,1.6538461538461537,7.615384615384615,0,Low Latitude Wide Typhoon Cluster
202105,140.19259259259258,22.737037037037037,25.37037037037037,989.4074074074074,22.0,2.6296296296296298,9.703703703703704,2,Western Pacific Eastern Path Typhoon Cluster
202106,124.23812154696132,27.066850828729283,33.94475138121547,968.121546961326,10.651933701657459,3.74585635359116,11.828729281767956,0,Low Latitude Wide Typhoon Cluster
202107,112.57358490566037,21.28679245283019,28.49056603773585,981.0188679245283,6.320754716981132,3.0377358490566038,10.60377358490566,-1,
202108,150.08666666666667,28.133333333333333,18.0,998.0,21.066666666666666,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
202109,118.72857142857143,24.228571428571428,18.87012987012987,988.7662337662338,12.623376623376624,1.896103896103896,8.012987012987013,0,Low Latitude Wide Typhoon Cluster
202110,137.8925925925926,31.462962962962962,21.48148148148148,991.925925925926,24.555555555555557,2.0,8.592592592592593,0,Low Latitude Wide Typhoon Cluster
202111,154.98235294117646,36.61176470588235,20.529411764705884,993.4705882352941,31.352941176470587,2.0,8.411764705882353,-1,
202112,126.15416666666665,24.139583333333334,21.5,996.5416666666666,24.354166666666668,2.0,8.625,0,Low Latitude Wide Typhoon Cluster
202113,114.53564356435643,15.11980198019802,25.396039603960396,986.039603960396,9.603960396039604,2.8118811881188117,9.712871287128714,0,Low Latitude Wide Typhoon Cluster
202114,124.94285714285714,26.651648351648355,41.010989010989015,956.8626373626373,13.95054945054945,4.384615384615385,13.23076923076923,0,Low Latitude Wide Typhoon Cluster
202115,109.74,15.073333333333332,17.4,999.0666666666667,19.666666666666668,1.8,7.8,0,Low Latitude Wide Typhoon Cluster
202116,138.39038461538462,22.771153846153844,43.84615384615385,950.8846153846154,19.076923076923077,4.730769230769231,13.884615384615385,0,Low Latitude Wide Typhoon Cluster
202117,110.08378378378379,18.89189189189189,18.16216216216216,992.4459459459459,10.486486486486486,1.8243243243243243,7.72972972972973,0,Low Latitude Wide Typhoon Cluster
202118,117.7590909090909,18.09090909090909,24.03409090909091,986.1818181818181,23.15909090909091,2.625,9.409090909090908,0,Low Latitude Wide Typhoon Cluster
202119,155.2904761904762,19.18095238095238,18.19047619047619,997.8095238095239,18.80952380952381,2.0,8.0,-1,
202120,140.54444444444445,22.50740740740741,28.962962962962962,980.2592592592592,23.814814814814813,3.111111111111111,10.592592592592593,-1,
202121,138.05833333333334,17.566666666666666,35.375,967.9166666666666,22.375,3.7083333333333335,11.958333333333334,1,South China Sea Short-Range Typhoon Cluster
202201,139.26,14.744444444444444,32.111111111111114,972.8666666666667,22.4,3.4444444444444446,11.244444444444444,1,South China Sea Short-Range Typhoon Cluster
202202,125.22777777777777,11.027777777777779,19.0,996.5,5.055555555555555,2.0,8.0,-1,
202203,112.84367816091954,19.611494252873563,24.95402298850575,980.8620689655172,14.827586206896552,2.6091954022988504,9.64367816091954,0,Low Latitude Wide Typhoon Cluster
202204,128.78787878787878,27.175757575757576,19.606060606060606,995.2121212121212,18.636363636363637,2.0,8.151515151515152,0,Low Latitude Wide Typhoon Cluster
202205,125.37457627118644,32.55084745762712,18.406779661016948,998.271186440678,14.610169491525424,2.0,8.0,-1,
202206,126.8625,31.75625,18.0,998.25,30.375,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
202207,110.97500000000001,18.960416666666667,19.791666666666668,995.5833333333334,19.833333333333332,1.8958333333333333,8.145833333333334,0,Low Latitude Wide Typhoon Cluster
202208,138.49333333333334,33.486666666666665,18.933333333333334,999.0666666666667,30.6,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
202209,116.47714285714285,19.464285714285715,25.885714285714286,984.4571428571429,24.142857142857142,2.8,9.885714285714286,0,Low Latitude Wide Typhoon Cluster
202210,150.65,32.836363636363636,31.0,976.2727272727273,30.454545454545453,3.409090909090909,11.181818181818182,-1,
202211,127.3081081081081,25.556081081081082,49.9527027027027,939.5405405405405,17.20945945945946,5.358108108108108,15.256756756756756,-1,
202212,123.80731707317074,27.286585365853657,36.76219512195122,965.3719512195122,16.890243902439025,3.908536585365854,12.384146341463415,0,Low Latitude Wide Typhoon Cluster
202213,162.6315789473684,27.099999999999998,30.736842105263158,977.3157894736842,20.105263157894736,3.3684210526315788,11.052631578947368,-1,
202214,134.7439024390244,27.97317073170732,39.53658536585366,958.1219512195122,21.926829268292682,4.2439024390243905,12.926829268292684,0,Low Latitude Wide Typhoon Cluster
202215,136.35,32.56666666666667,18.0,998.0,27.833333333333332,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
202216,116.09210526315789,15.80921052631579,43.61842105263158,952.0921052631579,21.355263157894736,4.684210526315789,13.894736842105264,0,Low Latitude Wide Typhoon Cluster
202217,146.62105263157895,30.99473684210526,28.0,981.421052631579,33.473684210526315,3.210526315789474,10.473684210526315,-1,
202218,138.2047619047619,28.666666666666668,27.0,983.1428571428571,26.80952380952381,2.857142857142857,10.142857142857142,2,Western Pacific Eastern Path Typhoon Cluster
202219,111.08181818181819,14.413636363636364,16.90909090909091,998.8181818181819,21.363636363636363,1.6363636363636365,7.636363636363637,0,Low Latitude Wide Typhoon Cluster
202220,115.21747572815534,18.528155339805828,31.475728155339805,975.1747572815534,15.436893203883495,3.4563106796116503,11.271844660194175,0,Low Latitude Wide Typhoon Cluster
202221,161.9888888888889,32.766666666666666,18.0,998.4444444444445,39.888888888888886,2.0,8.0,3,Open Ocean Typhoon Cluster
202222,118.02327586206897,17.570689655172416,28.74137931034483,981.7327586206897,13.258620689655173,3.1379310344827585,10.577586206896552,0,Low Latitude Wide Typhoon Cluster
202223,131.56666666666666,7.483333333333333,18.0,998.6666666666666,13.666666666666666,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
202224,165.77,22.53,19.8,995.3,15.1,2.0,8.0,-1,
202225,126.76315789473684,17.673684210526318,17.263157894736842,999.0,13.736842105263158,1.4210526315789473,7.578947368421052,-1,
202301,155.68333333333334,10.058333333333334,20.583333333333332,995.8333333333334,11.166666666666666,2.0,8.416666666666666,-1,
202302,134.97173913043477,16.928260869565218,43.20652173913044,951.3695652173913,16.67391304347826,4.565217391304348,13.673913043478262,0,Low Latitude Wide Typhoon Cluster
202303,132.33255813953488,19.595348837209304,32.81395348837209,973.7674418604652,18.697674418604652,3.4651162790697674,11.581395348837209,0,Low Latitude Wide Typhoon Cluster
202304,113.71954022988506,19.871264367816092,26.448275862068964,982.6436781609195,15.839080459770114,2.839080459770115,10.045977011494253,0,Low Latitude Wide Typhoon Cluster
202305,122.04476190476191,20.457142857142856,42.333333333333336,954.6095238095238,18.79047619047619,4.542857142857143,13.523809523809524,0,Low Latitude Wide Typhoon Cluster
202306,127.99333333333334,26.741212121212122,36.733333333333334,962.7151515151515,11.6,3.9454545454545453,12.351515151515152,0,Low Latitude Wide Typhoon Cluster
202307,140.74107142857142,30.62857142857143,32.785714285714285,972.1607142857143,15.892857142857142,3.5,11.410714285714286,-1,
202308,172.95499999999998,18.595,28.7,979.75,20.8,2.95,10.35,-1,
202309,118.11342281879196,20.408724832214766,46.5503355704698,945.9261744966443,10.48993288590604,4.87248322147651,14.40268456375839,-1,
202310,150.0423076923077,29.96153846153846,23.03846153846154,989.3461538461538,36.03846153846154,2.4615384615384617,9.153846153846153,-1,
202311,125.24953271028038,22.20467289719626,33.925233644859816,970.8598130841121,15.065420560747663,3.6261682242990654,11.738317757009346,0,Low Latitude Wide Typhoon Cluster
202312,152.22,18.986666666666668,24.133333333333333,988.4666666666667,31.8,2.466666666666667,9.466666666666667,-1,
202313,135.1888888888889,28.46111111111111,19.444444444444443,997.1111111111111,22.833333333333332,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
202314,119.7276836158192,21.06779661016949,41.24293785310734,956.9887005649717,9.598870056497175,4.463276836158192,13.429378531073446,0,Low Latitude Wide Typhoon Cluster
202315,148.05121951219513,16.919512195121953,41.5609756097561,953.9512195121952,24.48780487804878,4.170731707317073,13.048780487804878,-1,
202316,109.16779661016949,19.34237288135593,20.11864406779661,996.0169491525423,10.23728813559322,2.0,8.288135593220339,0,Low Latitude Wide Typhoon Cluster
202317,127.3875,7.625,18.0,1000.0,25.875,2.0,8.0,0,Low Latitude Wide Typhoon Cluster
